pitch,roll,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,distance,time,jerk_x,jerk_y,jerk_z,is_running_backoff
-1.0,0.0,205.853,136.4375,9787.594,-0.05598922,-0.09555528,0.005286008,2000.0,2024-01-12 16:26:33.393240,0,0,0,False
-3.0,2.0,636.7083,330.3223,9162.854,2.254011,-2.895555,-0.414714,2000.0,2024-01-12 16:26:33.513343,3587.381664071672,1614.3210411063835,-5201.701872559384,False
-1.0,-1.0,550.5372,-526.6008,9876.159,2.114011,-2.755555,-2.724714,2000.0,2024-01-12 16:26:33.693540,-478.20496456655786,-4755.479281009118,3958.4732265243056,False
-4.0,0.0,679.7938,2.39364,9201.152,-0.5459892,-0.09555528,3.645286,1843.0,2024-01-12 16:26:33.933171,539.398491847883,2207.537589043154,-2816.860089053585,False
0.0,2.0,-86.17104,440.4298,10618.19,0.2940108,-0.02555527,-3.984714,1803.0,2024-01-12 16:26:34.113693,-4243.0553616733705,2426.497379820742,7849.669292385419,False
0.0,0.0,126.8629,90.95832,9124.556,-1.315989,-1.215555,1.895286,1779.0,2024-01-12 16:26:34.293141,1187.1625206187866,-1947.4804957424992,-8323.49204226294,False
-3.0,4.0,531.3881,773.1458,9892.914,1.204011,-2.055555,2.175286,1735.0,2024-01-12 16:26:34.473169,2247.012686915369,3789.3409914013378,4267.991645743997,False
-2.0,1.0,493.0898,215.4276,9732.54,-2.855989,-2.055555,-2.024714,1687.0,2024-01-12 16:26:34.712756,-159.851327492727,-2327.831643620063,-669.3768860580908,False
-5.0,1.0,916.7642,251.3322,9653.55,-1.175989,-4.715556,0.845286,2000.0,2024-01-12 16:26:34.892788,2353.32829719161,199.43454496978308,-438.75533238536264,False
-2.0,-3.0,421.2806,-584.0482,8959.395,-5.375989,-1.495555,0.775286,2000.0,2024-01-12 16:26:35.073319,-2744.5901257955697,-4627.351535193402,-3845.0736992538614,False
-1.0,4.0,308.7796,789.9012,9213.12,-0.8259892,-1.635555,1.125286,2000.0,2024-01-12 16:26:35.252956,-626.2685304252464,7648.476650133324,1412.431737336965,False
-6.0,4.0,1165.703,713.3047,10065.26,3.934011,-2.615555,3.015286,2000.0,2024-01-12 16:26:35.433516,4745.920469649977,-424.2163269827204,4719.428444838278,False
-3.0,0.0,624.7401,-129.2566,10402.76,0.9240108,-2.475555,-0.414714,2000.0,2024-01-12 16:26:35.613035,-3013.401924030325,-4693.438020488082,1880.0238414875305,False
-3.0,-2.0,576.8672,-349.4714,9280.143,-0.8259892,0.3944447,2.455286,2000.0,2024-01-12 16:26:35.853143,-199.38069535375732,-917.1489496393291,-4675.466873240376,False
-6.0,0.0,1144.16,93.35196,10139.46,-1.525989,-1.635555,6.515286,2000.0,2024-01-12 16:26:36.033206,3150.5239832725215,2459.269033616012,4772.313023775007,False
0.0,0.0,-55.05372,-167.5548,9651.156,0.1540108,1.304445,2.455286,2000.0,2024-01-12 16:26:36.213232,-6661.336251430351,-1449.2726606156891,-2712.408207703322,False
-1.0,3.0,306.3859,569.6863,10108.34,-0.4059892,0.8844448,0.845286,2000.0,2024-01-12 16:26:36.393300,2007.2395983739475,4094.2371770664413,2538.9519514849903,False
-2.0,1.0,452.398,208.2467,9694.242,-2.155989,0.3944447,0.775286,2000.0,2024-01-12 16:26:36.572945,812.7813187119042,-2011.9658214812544,-2305.090595340811,False
0.0,0.0,143.6184,-119.682,10034.14,-0.6159892,3.054445,-0.344714,2000.0,2024-01-12 16:26:36.872699,-1030.1100235526465,-1093.9927407140522,1133.9231503165902,False
-3.0,6.0,603.1973,1026.872,9258.6,0.6440108,-1.285555,0.425286,71.0,2024-01-12 16:26:37.052741,2552.62049966119,6368.258517457038,-4307.550460448112,False
4.0,9.0,-277.6622,610.3782,3540.194,3.794011,23.77444,15.33529,2000.0,2024-01-12 16:26:37.232219,-4907.896789578667,-2320.584138445938,-31861.320050368297,True
24.0,34.0,-5474.255,6762.033,9768.445,19.89401,24.19444,-1.114714,2000.0,2024-01-12 16:26:37.412797,-28777.552082756487,34066.46878357275,34490.64116337539,True
24.0,34.0,-5474.255,6762.033,9768.445,19.89401,24.19444,-1.114714,2000.0,2024-01-12 16:26:37.412797,-28777.552082756487,34066.46878357275,34490.64116337539,True
0.0,6.0,-148.4057,1553.472,12884.96,11.49401,-20.60555,21.56528,2000.0,2024-01-12 16:26:37.592949,29563.08728185088,-28912.035392335365,17299.363870509344,True
-1.0,0.0,287.2368,-146.012,9789.987,0.08401078,-0.09555528,-3.634714,70.0,2024-01-12 16:26:37.773093,2418.3014699351634,-9434.03055333511,-17180.55000444089,True
-1.0,0.0,287.2368,-146.012,9789.987,0.08401078,-0.09555528,-3.634714,70.0,2024-01-12 16:26:37.773093,2418.3014699351634,-9434.03055333511,-17180.55000444089,True
-19.0,13.0,3817.856,2508.535,10721.11,-13.28599,3.754445,147.2153,2000.0,2024-01-12 16:26:37.952185,19713.9972751435,14822.253366984567,5199.132289549513,True
-19.0,13.0,3817.856,2508.535,10721.11,-13.28599,3.754445,147.2153,2000.0,2024-01-12 16:26:37.952185,19713.9972751435,14822.253366984567,5199.132289549513,True
-5.0,6.0,1697.091,1031.659,9902.489,-4.325989,0.3944447,162.6853,2000.0,2024-01-12 16:26:38.133258,-11712.209992654896,-8156.246375771096,-4520.944591407891,True
-5.0,6.0,1697.091,1031.659,9902.489,-4.325989,0.3944447,162.6853,2000.0,2024-01-12 16:26:38.133258,-11712.209992654896,-8156.246375771096,-4520.944591407891,False
-4.0,1.0,792.2949,191.4912,9919.244,2.674011,-5.065556,137.9053,739.0,2024-01-12 16:26:38.433462,-3013.93752248471,-2798.6562470853155,55.812047807494295,False
-2.0,1.0,473.9407,217.8212,9131.736,4.074011,-2.685555,-1.464714,535.0,2024-01-12 16:26:38.613086,-1772.3366587983787,146.58397541531204,-4384.202556451252,False
-3.0,-2.0,497.8771,-354.2587,9349.558,-0.9659892,0.8144447,0.145286,535.0,2024-01-12 16:26:38.852629,99.92527437662545,-2388.213807124399,909.3231695353239,False
0.0,0.0,78.99012,-136.4375,9507.538,-0.4759892,2.144445,3.435286,443.0,2024-01-12 16:26:39.032715,-2326.038559354975,1209.5398864986728,877.2475372877379,False
0.0,1.0,0.0,181.9166,9919.244,-0.4059892,0.8844448,-0.484714,413.0,2024-01-12 16:26:39.213258,-437.5141656004387,1763.3145566430157,2280.376420021824,False
-5.0,1.0,971.8179,229.7894,9952.755,-2.155989,5.574445,0.495286,413.0,2024-01-12 16:26:39.392910,5409.4465967537235,266.47518535835957,186.53285240352795,False
3.0,0.0,-536.1754,-100.5329,8777.479,0.9240108,-2.755555,-6.504714,301.0,2024-01-12 16:26:39.692091,-5040.4046379950605,-1104.0884949244771,-3928.310955575387,False
1.0,0.0,-292.0241,126.8629,10091.59,2.884011,1.024445,0.285286,290.0,2024-01-12 16:26:39.812612,2025.7988234415577,1886.7732594319662,10903.585267297822,False
-3.0,0.0,639.1019,86.17104,9742.115,-1.315989,3.474445,4.485286,290.0,2024-01-12 16:26:39.993181,5156.621568486285,-225.35352136856264,-1935.4097325676078,False
0.0,2.0,-45.47916,363.8333,10220.84,0.2940108,-1.985555,-2.094714,419.0,2024-01-12 16:26:40.172345,-3820.9744145029135,1549.7659127949812,2671.9932575740686,False
-6.0,2.0,1038.84,433.2488,9040.778,1.764011,-1.635555,0.145286,427.0,2024-01-12 16:26:40.352701,6012.1047262081665,384.88045864845094,-6542.95948013928,False
-3.0,1.0,636.7083,284.8432,10199.3,0.01401079,-1.145555,2.105286,386.0,2024-01-12 16:26:40.532738,-2233.6058699045193,-824.3061148541689,6434.910601709643,False
-3.0,2.0,552.9308,337.5032,9390.25,-0.6159892,-1.985555,-1.044714,364.0,2024-01-12 16:26:40.713055,-464.6123216335677,292.0412384855558,-4486.82043290427,False
-18.0,-164.0,5201.38,-4346.85,-15326.48,-116.536,11.73444,-41.36471,2000.0,2024-01-12 16:26:40.893287,25791.47543166585,-25990.685338896536,-137138.41049314218,True
1.0,-37.0,-466.7598,-11755.17,15125.41,-42.26599,-4.855556,-92.53471,2000.0,2024-01-12 16:26:41.072827,-31570.34532694664,-41262.78266681519,169610.61601871447,True
-20.0,-44.0,5876.386,-10802.5,10852.76,26.89401,47.50444,-38.91471,347.0,2024-01-12 16:26:41.193340,52634.53569324472,7905.122268966835,-35453.8514517106,True
-20.0,-44.0,5876.386,-10802.5,10852.76,26.89401,47.50444,-38.91471,347.0,2024-01-12 16:26:41.193340,52634.53569324472,7905.122268966835,-35453.8514517106,True
7.0,1.0,-1359.588,-713.3047,8861.256,-6.425989,16.28444,0.915286,299.0,2024-01-12 16:26:41.373462,-40172.62744140083,56013.12055162612,-11056.417317151712,True
7.0,1.0,-1359.588,-713.3047,8861.256,-6.425989,16.28444,0.915286,299.0,2024-01-12 16:26:41.373462,-40172.62744140083,56013.12055162612,-11056.417317151712,True
-8.0,6.0,670.2192,440.4298,10627.76,-0.8959892,4.314445,-6.714714,304.0,2024-01-12 16:26:41.612769,8482.021838057392,4821.148148612452,7381.748131061778,True
-8.0,6.0,670.2192,440.4298,10627.76,-0.8959892,4.314445,-6.714714,304.0,2024-01-12 16:26:41.612769,8482.021838057392,4821.148148612452,7381.748131061778,True
-7.0,2.0,1452.939,416.4934,10591.86,-2.225989,18.24445,144.3453,304.0,2024-01-12 16:26:41.792892,4345.473926150464,-132.8891923852034,-199.30825047328568,True
1.0,-3.0,-1022.084,-1029.265,9220.302,-4.535989,15.37444,164.5053,2000.0,2024-01-12 16:26:41.973014,-13740.814559021108,-8026.550893283442,-7614.605656166381,True
1.0,-3.0,-1022.084,-1029.265,9220.302,-4.535989,15.37444,164.5053,2000.0,2024-01-12 16:26:41.973014,-13740.814559021108,-8026.550893283442,-7614.605656166381,False
7.0,-10.0,-1328.47,-1701.878,9483.602,-6.915989,25.45444,167.1653,2000.0,2024-01-12 16:26:42.214069,-1271.0211362552118,-2790.2885233660363,1092.2818443923632,False
-5.0,-2.0,813.8376,-466.7598,9213.12,-3.765989,2.844445,-0.624714,2000.0,2024-01-12 16:26:42.393292,11953.307332206246,6891.516155850532,-1509.1924585572162,False
-1.0,-3.0,229.7894,-528.9944,9186.79,0.01401079,3.334445,1.055286,167.0,2024-01-12 16:26:42.690493,-1965.1622975696582,-209.40239097445857,-88.59324161089609,False
-7.0,-42.0,2309.863,-11360.22,12320.07,13.03401,-45.59555,4.275286,2000.0,2024-01-12 16:26:42.753489,33019.13772303003,-171935.13238935807,49737.76112769063,True
-9.0,-11.0,2467.843,-2829.282,14213.43,-0.2659893,-3.595555,-43.04471,70.0,2024-01-12 16:26:42.932572,882.160785780895,47636.782944221384,10572.527822294694,True
-1.0,-11.0,172.3421,-1778.475,8595.562,1.694011,3.614445,-26.66471,40.0,2024-01-12 16:26:43.053653,-18958.39066410089,8678.545766883328,-46397.601605536795,True
-1.0,-11.0,172.3421,-1778.475,8595.562,1.694011,3.614445,-26.66471,40.0,2024-01-12 16:26:43.053653,-18958.39066410089,8678.545766883328,-46397.601605536795,True
10.0,-2.0,-861.7104,-675.0065,9579.348,2.744011,-3.455555,0.145286,83.0,2024-01-12 16:26:43.233174,-5760.064282173117,6146.737707566246,5480.060828538166,True
-6.0,7.0,1093.894,1259.055,9325.622,3.444011,-3.385555,-1.184714,2000.0,2024-01-12 16:26:43.412714,10892.30477887936,10772.315361479335,-1413.2004010248443,True
-6.0,7.0,1093.894,1259.055,9325.622,3.444011,-3.385555,-1.184714,2000.0,2024-01-12 16:26:43.412714,10892.30477887936,10772.315361479335,-1413.2004010248443,True
-18.0,-12.0,4069.188,-2716.781,12097.46,2.044011,-33.55555,-122.9847,176.0,2024-01-12 16:26:43.592285,16568.9003235489,-22140.746557072132,15435.88886846985,True
-18.0,-12.0,4069.188,-2716.781,12097.46,2.044011,-33.55555,-122.9847,176.0,2024-01-12 16:26:43.592285,16568.9003235489,-22140.746557072132,15435.88886846985,True
-4.0,-1.0,856.9232,-191.4912,10407.55,3.234011,3.614445,-154.9047,1366.0,2024-01-12 16:26:43.773753,-17701.549584499746,13915.895915533318,-9312.440760905503,True
-4.0,-1.0,856.9232,-191.4912,10407.55,3.234011,3.614445,-154.9047,1366.0,2024-01-12 16:26:43.773753,-17701.549584499746,13915.895915533318,-9312.440760905503,False
-1.0,0.0,356.6524,-2.39364,10505.69,0.2240108,-9.475555,-168.0647,323.0,2024-01-12 16:26:44.073411,-1669.4725320198359,631.0445908335503,327.50669096103303,False
0.0,2.0,93.35196,382.9824,9268.174,0.1540108,3.544445,-1.744714,298.0,2024-01-12 16:26:44.252992,-1466.193194157511,2145.973349073677,-6891.129907952399,False
-3.0,0.0,497.8771,-138.8311,9490.783,-2.365989,0.04444473,4.765286,338.0,2024-01-12 16:26:44.434039,2234.3653305495254,-2882.199097471927,1229.5646986693982,False
-1.0,5.0,203.4594,900.0087,8913.915,0.2940108,0.9544448,0.07528601,338.0,2024-01-12 16:26:44.613131,-1643.9466866191676,5800.592991311728,-3221.070734594502,True
-15.0,-55.0,861.7104,-8925.884,1586.983,57.97401,-0.3755553,21.21529,2000.0,2024-01-12 16:26:44.853278,2741.033616909643,-40916.15843629111,-30510.195838382326,True
-9.0,19.0,2735.931,5845.269,16166.64,-12.23599,0.1144447,-20.15471,2000.0,2024-01-12 16:26:44.972317,15744.592948529473,124086.66907484102,122477.98620620131,True
-9.0,19.0,2735.931,5845.269,16166.64,-12.23599,0.1144447,-20.15471,2000.0,2024-01-12 16:26:44.972317,15744.592948529473,124086.66907484102,122477.98620620131,True
2.0,-9.0,-339.8969,-1539.111,9418.974,10.37401,-20.25555,17.50529,318.0,2024-01-12 16:26:45.211688,-12849.62631229347,-30849.10035050194,-28189.154074637274,True
2.0,-9.0,-339.8969,-1539.111,9418.974,10.37401,-20.25555,17.50529,318.0,2024-01-12 16:26:45.211688,-12849.62631229347,-30849.10035050194,-28189.154074637274,True
-2.0,4.0,517.0262,780.3267,10709.15,-0.2659893,1.024445,-1.114714,371.0,2024-01-12 16:26:45.393829,4704.723812870248,12734.297604603027,7083.391438500938,True
-20.0,-14.0,3329.553,-2269.171,8562.051,-12.37599,-2.405555,167.9353,2000.0,2024-01-12 16:26:45.573419,15660.820758394118,-16980.33131020658,-11955.55988640793,True
-20.0,-14.0,3329.553,-2269.171,8562.051,-12.37599,-2.405555,167.9353,2000.0,2024-01-12 16:26:45.573419,15660.820758394118,-16980.33131020658,-11955.55988640793,True
0.0,2.0,-57.44736,464.3662,9713.392,2.604011,-4.855556,140.5653,1372.0,2024-01-12 16:26:45.753050,-18855.32207692436,15217.513680823464,6409.4783194437505,True
0.0,2.0,-57.44736,464.3662,9713.392,2.604011,-4.855556,140.5653,1372.0,2024-01-12 16:26:45.753050,-18855.32207692436,15217.513680823464,6409.4783194437505,False
-3.0,7.0,651.0701,1546.292,11491.87,6.034011,-21.23556,134.2653,192.0,2024-01-12 16:26:45.993210,2950.189290473018,4505.020819453697,7405.388074616926,False
-1.0,-6.0,253.7258,-978.9988,8296.356,-1.175989,-5.135555,-1.394714,2000.0,2024-01-12 16:26:46.172536,-2215.7651428125314,-14082.123060794305,-17819.57998282458,False
51.0,5.0,-11422.45,825.8058,8887.586,-11.53599,53.45444,-23.86471,2000.0,2024-01-12 16:26:46.353614,-64481.47096831201,9967.000960911873,3265.057047239309,False
-10.0,0.0,2472.63,-100.5329,13981.25,1.064011,-6.185555,3.155286,2000.0,2024-01-12 16:26:46.532727,77577.17195290125,-5171.811649629006,28438.27081228052,True
-4.0,40.0,718.092,6118.144,7195.282,46.35401,-6.325555,35.56529,2000.0,2024-01-12 16:26:46.653839,-14486.90468326838,51346.49663121739,-56030.51720721316,True
20.0,-11.0,-2846.038,146.012,5991.281,-3.555989,11.52445,1.055286,124.0,2024-01-12 16:26:46.832862,-19908.782670383138,-33359.579495372105,-6725.3984124944855,True
20.0,-11.0,-2846.038,146.012,5991.281,-3.555989,11.52445,1.055286,124.0,2024-01-12 16:26:46.832862,-19908.782670383138,-33359.579495372105,-6725.3984124944855,True
-8.0,0.0,1409.854,47.8728,9105.406,-4.675989,-6.255556,-6.084714,2000.0,2024-01-12 16:26:47.012972,23629.404252956527,-544.8847926267282,17290.12825495531,True
-8.0,0.0,1409.854,47.8728,9105.406,-4.675989,-6.255556,-6.084714,2000.0,2024-01-12 16:26:47.012972,23629.404252956527,-544.8847926267282,17290.12825495531,True
15.0,-14.0,-2915.454,-2041.775,8013.907,8.414011,10.19444,146.1653,2000.0,2024-01-12 16:26:47.193114,-24010.54723495909,-11600.003330705778,-6059.103374004956,True
20.0,-30.0,-2750.292,-3746.047,6367.083,0.5040108,21.39445,146.1653,1186.0,2024-01-12 16:26:47.373751,914.3309510233245,-9434.789107436462,-9116.759025005955,True
20.0,-30.0,-2750.292,-3746.047,6367.083,0.5040108,21.39445,146.1653,1186.0,2024-01-12 16:26:47.373751,914.3309510233245,-9434.789107436462,-9116.759025005955,False
6.0,-2.0,-1180.065,-445.217,9610.465,1.344011,8.024445,141.4053,2000.0,2024-01-12 16:26:47.613416,6551.757661736173,13772.68270293952,13532.981453278537,False
-13.0,-2.0,2321.831,-160.3739,7973.215,-0.3359892,-4.435555,-7.204714,2000.0,2024-01-12 16:26:47.792855,19515.802027429938,1587.4090916690352,-9124.270643505593,False
4.0,5.0,-873.6786,1077.138,10278.29,1.134011,-1.425555,-2.304714,2000.0,2024-01-12 16:26:47.972882,-17750.16858582324,6874.035005860233,12804.051614480055,False
-4.0,-2.0,730.0602,-438.0361,9323.228,-2.155989,1.584445,0.425286,2000.0,2024-01-12 16:26:48.212428,6694.909537207885,-6325.1905688260285,-3986.96701259884,False
-1.0,0.0,268.0877,62.23464,10161.0,-0.3359892,-0.3055552,3.925286,2000.0,2024-01-12 16:26:48.392986,-2558.5822838090808,2770.6927413905782,4639.905182822145,False
-2.0,6.0,421.2806,1182.458,9991.054,-0.3359892,0.04444473,6.025286,2000.0,2024-01-12 16:26:48.649706,596.731458398255,4363.599875350577,-661.9897164225612,False
1.0,5.0,-402.1315,1194.426,11455.96,2.044011,2.284445,0.355286,2000.0,2024-01-12 16:26:48.869823,-3740.7928510746556,54.37108446871367,6655.124320247864,False
3.0,7.0,-402.1315,-323.1414,8887.586,-1.245989,4.244444,2.945286,2000.0,2024-01-12 16:26:48.993342,0.0,-12286.104971704757,-20793.351630113582,False
-4.0,1.0,706.1238,232.1831,8648.222,0.7840108,-0.6555552,6.305286,2000.0,2024-01-12 16:26:49.172891,6172.43927841425,3092.8855075773185,-1333.1402569772017,False
0.0,-5.0,-830.5931,-138.8311,10187.33,-3.625989,-0.6555552,1.055286,2000.0,2024-01-12 16:26:49.353039,-8530.302306992027,-2059.496636099207,8543.575282545464,False
-1.0,0.0,196.2785,-64.62828,8983.331,-0.8259892,1.934445,0.845286,2000.0,2024-01-12 16:26:49.547098,5291.54329353444,382.372474350584,-6204.293539593627,False
-4.0,2.0,734.8475,359.046,9880.946,-0.3359892,-1.005555,5.745286,2000.0,2024-01-12 16:26:49.713182,3242.750656294405,2550.963849618265,5404.5844271573405,False
-2.0,6.0,473.9407,1091.5,9665.519,3.234011,-3.035555,1.125286,2000.0,2024-01-12 16:26:49.892495,-1455.0356081265718,4084.7791292321244,-1201.40201770089,False
-7.0,0.0,1259.055,157.9802,10216.06,1.974011,2.494445,-1.114714,2000.0,2024-01-12 16:26:50.072700,4356.784217973975,-5180.321300740823,3055.0817124941,False
-2.0,0.0,394.9506,-62.23464,10132.28,-2.225989,3.124445,2.245286,2000.0,2024-01-12 16:26:50.252880,-4795.784215784216,-1222.193584193584,-464.9794649794585,False
0.0,3.0,40.69188,569.6863,9845.041,-1.385989,1.584445,1.335286,2000.0,2024-01-12 16:26:50.432952,-1967.3170731707319,3509.268181616242,-1595.134168554808,False
-14.0,0.0,2276.352,95.74561,8602.742,-2.155989,-12.48555,-0.624714,2000.0,2024-01-12 16:26:50.613085,12411.163529170113,-2631.0597725014295,-6896.565315627892,False
6.0,5.0,-1069.957,861.7104,9813.924,-2.225989,4.734445,2.805286,2000.0,2024-01-12 16:26:50.793328,-18565.542073755987,4249.622953457278,6719.717270573619,False
-6.0,2.0,1290.172,409.3124,11204.63,3.024011,-3.595555,1.335286,333.0,2024-01-12 16:26:50.973356,13109.788477347967,-2512.9313217943877,7724.942786677619,False
-3.0,2.0,540.9626,461.9725,8945.033,-3.135989,2.774445,-1.604714,287.0,2024-01-12 16:26:51.167931,-3850.491584222023,270.64165488886033,-11612.987279969162,False
-4.0,13.0,756.3903,2266.777,9773.232,1.834011,-3.315555,-0.904714,287.0,2024-01-12 16:26:51.333446,1301.5599794580555,10904.17484820107,5003.770051052778,False
4.0,2.0,-871.285,519.4199,10632.55,-1.315989,5.504445,-2.794714,287.0,2024-01-12 16:26:51.572680,-6803.695544947624,-7303.966409456851,3591.9559928772637,False
0.0,3.0,-112.5011,655.8574,9878.553,-1.315989,-1.495555,-0.06471399,2000.0,2024-01-12 16:26:51.760754,4034.496527962398,725.4458351499942,-4009.0443123451378,False
-7.0,3.0,1282.991,540.9626,10077.22,-0.4759892,-6.605556,0.9852859,2000.0,2024-01-12 16:26:51.932783,8111.958448866179,-667.8804155113385,1154.8459852699223,False
-3.0,0.0,840.1677,169.9484,12037.62,0.4340108,-3.875555,-0.624714,488.0,2024-01-12 16:26:52.113358,-2452.295721999169,-2054.62660944206,10856.43084590891,False
1.0,-1.0,-165.1612,-179.523,9402.218,0.3640108,-0.7255552,2.525286,386.0,2024-01-12 16:26:52.292899,-5599.439125325134,-1946.4712795406062,-14678.552531176723,False
-8.0,0.0,1443.365,2.39364,9797.169,-0.6859893,0.6744447,1.965286,1507.0,2024-01-12 16:26:52.472979,8932.286761439362,1010.1990226565971,2193.1974677920875,False
1.0,-1.0,-213.034,-220.2149,9821.105,-3.205989,3.054445,-1.464714,291.0,2024-01-12 16:26:52.713063,-6899.24776328285,-927.2110594625215,99.69843887972416,False
-7.0,4.0,1213.576,715.6984,9847.436,0.4340108,0.04444473,12.39529,291.0,2024-01-12 16:26:52.893180,7920.462810284427,5196.140841786172,146.18831093122876,False
0.0,1.0,11.9682,174.7357,9756.477,0.2240108,-0.9355553,17.50529,2000.0,2024-01-12 16:26:53.072326,-6707.421879360968,-3019.6750136759965,-507.7367063735664,False
-1.0,2.0,265.694,375.8015,9849.829,1.344011,1.024445,1.475286,828.0,2024-01-12 16:26:53.252441,1408.68778280543,1116.3190184049079,518.2910918024537,False
-5.0,1.0,847.3486,315.9605,9282.536,1.904011,2.214445,3.925286,796.0,2024-01-12 16:26:53.432500,3230.355605662589,-332.34106598392725,-3150.5950827228835,False
-4.0,0.0,737.2411,172.3421,10153.82,1.554011,-1.355555,13.30529,763.0,2024-01-12 16:26:53.613019,-609.9496451897033,-795.58606019311,4826.550113838431,False
-1.0,2.0,248.9386,464.3662,9892.914,-0.2659893,-2.895555,2.875286,732.0,2024-01-12 16:26:53.792559,-2719.742118747911,1626.5127548178677,-1453.1914893616968,False
-5.0,0.0,950.2751,83.7774,9799.563,-0.5459892,0.1144447,4.835286,693.0,2024-01-12 16:26:53.973800,3869.634906009125,-2099.904546984402,-515.0655756699674,False
4.0,-5.0,-701.3365,-952.6688,9852.223,-0.4059892,1.864445,2.105286,658.0,2024-01-12 16:26:54.152836,-9225.0251346098,-5789.037958846266,294.1307893384563,False
-1.0,5.0,359.046,933.5196,10498.5,2.044011,1.794445,11.90529,613.0,2024-01-12 16:26:54.392436,4425.636477462437,7872.2387312186975,2697.3163606010016,False
-1.0,0.0,292.0241,-74.20284,8851.681,-1.595989,1.654445,5.885286,589.0,2024-01-12 16:26:54.573050,-371.0781002580089,-5579.425958120633,-9117.892300707585,False
-1.0,4.0,251.3322,780.3267,10172.97,0.7140108,1.444445,6.095286,542.0,2024-01-12 16:26:54.753647,-225.31880374535552,4731.692885263875,7316.228951754452,False
-1.0,1.0,236.9704,184.3103,9670.306,-0.05598922,0.3944447,0.915286,506.0,2024-01-12 16:26:54.933168,-80.00066844547429,-3320.0372101314056,-2800.0289659705486,False
-4.0,2.0,883.2532,538.569,10357.28,-0.9659892,-1.495555,2.175286,463.0,2024-01-12 16:26:55.171895,2707.2044636760816,1483.9490296447407,2877.655229613744,False
1.0,0.0,-205.853,-136.4375,9507.538,-1.105989,-0.8655553,-0.9747141,422.0,2024-01-12 16:26:55.293409,-8962.804285925902,-5554.96897476834,-6992.955544217129,False
-3.0,1.0,507.4517,234.5767,9055.141,-0.1959892,0.5344448,-0.834714,383.0,2024-01-12 16:26:55.473434,3962.2535758922377,2060.903763366199,-2512.967643382868,False
-2.0,3.0,409.3124,531.3881,10074.83,-1.175989,0.9544448,-1.114714,342.0,2024-01-12 16:26:55.652463,-548.1754352646777,1657.8956481910755,5695.663830999449,False
0.0,5.0,-148.4057,861.7104,9301.686,0.9940108,0.3244447,-2.024714,299.0,2024-01-12 16:26:55.832498,-3097.8315327575197,1834.767128613881,-4294.409420390481,False
0.0,1.0,-129.2566,287.2368,9722.966,2.184011,-1.285555,1.685286,256.0,2024-01-12 16:26:56.083039,76.43100330883968,-2292.9324940828046,1681.4812745219372,False
0.0,3.0,-23.9364,605.5909,9622.433,0.9940108,1.794445,-1.884714,212.0,2024-01-12 16:26:56.310640,462.74049762523015,1398.7377032614093,-441.70719812302866,False
0.0,-4.0,88.56468,-675.0065,9438.123,-1.105989,-1.215555,-2.164714,180.0,2024-01-12 16:26:56.432730,921.4602342534196,-10488.962240969777,-1509.624047833576,False
