pitch,roll,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,distance,time,jerk_x,jerk_y,jerk_z,is_running_backoff
-4.0,2.0,593.6227,325.535,7887.044,-0.4759892,1.444445,4.905286,147.0,2024-01-12 16:26:56.612755,2805.488237744758,5557.791973337037,-8615.908901541452,False
-1.0,0.0,330.3223,-9.57456,9900.095,-0.6859893,-2.475555,2.525286,106.0,2024-01-12 16:26:56.793284,-1458.493649219793,-1856.2644228905053,11150.845570517753,False
-2.0,1.0,371.0142,280.0559,10608.61,0.6440108,2.144445,2.665286,49.0,2024-01-12 16:26:57.032321,170.23264180859044,1211.6553504269216,2964.039039981263,True
6.0,-9.0,-1170.49,-1756.932,10266.32,-6.075989,-27.95555,15.68529,40.0,2024-01-12 16:26:57.213341,-8515.656833499062,-11252.83338857585,-1890.8960335874538,True
-10.0,12.0,1251.874,1462.514,6558.574,3.584011,-27.74556,58.52529,40.0,2024-01-12 16:26:57.332861,20267.436412315932,26936.4625167336,-31021.97121820616,True
-10.0,12.0,1251.874,1462.514,6558.574,3.584011,-27.74556,58.52529,40.0,2024-01-12 16:26:57.332861,20267.436412315932,26936.4625167336,-31021.97121820616,True
-18.0,-1.0,5316.274,-409.3124,15623.29,7.714011,-21.44555,9.175285,40.0,2024-01-12 16:26:57.513498,22500.373677596508,-10362.364299672825,50181.94500572973,True
2.0,3.0,-416.4934,634.3146,9409.399,-2.225989,10.12444,4.345286,49.0,2024-01-12 16:26:57.692529,-32021.087968005544,5829.308890639051,-34708.46389731388,True
2.0,3.0,-416.4934,634.3146,9409.399,-2.225989,10.12444,4.345286,49.0,2024-01-12 16:26:57.692529,-32021.087968005544,5829.308890639051,-34708.46389731388,True
-10.0,13.0,2127.946,2654.547,11175.91,6.874011,-26.41556,146.0953,76.0,2024-01-12 16:26:57.872558,14133.497380977507,11221.705391909081,9812.36911830872,True
-10.0,13.0,2127.946,2654.547,11175.91,6.874011,-26.41556,146.0953,76.0,2024-01-12 16:26:57.872558,14133.497380977507,11221.705391909081,9812.36911830872,True
-7.0,8.0,1338.045,1500.812,10194.51,2.884011,-0.4455553,163.2453,110.0,2024-01-12 16:26:58.113585,-3277.230351786314,-4786.745883241298,-4071.742999746915,True
-7.0,8.0,1338.045,1500.812,10194.51,2.884011,-0.4455553,163.2453,110.0,2024-01-12 16:26:58.113585,-3277.230351786314,-4786.745883241298,-4071.742999746915,False
8.0,0.0,-1352.407,33.51096,9244.238,0.9240108,10.75445,133.0753,2000.0,2024-01-12 16:26:58.353185,-11228.931552587646,-6123.960934891485,-3966.076794657766,False
-4.0,0.0,770.7521,-7.18092,9208.333,-0.5459892,1.864445,3.295286,2000.0,2024-01-12 16:26:58.533214,11793.428280999173,-226.02958412255802,-199.4400902076823,False
1.0,3.0,-299.205,639.1019,11104.1,0.8540108,1.794445,2.945286,2000.0,2024-01-12 16:26:58.723416,-5625.372498711896,3397.8760475704776,9967.124425610666,False
-6.0,5.0,1105.862,888.0405,9995.841,0.4340108,0.6044447,9.875285,2000.0,2024-01-12 16:26:58.893522,8259.949678435798,1463.4322128555132,-6515.108226635157,False
2.0,1.0,-387.7697,246.5449,10117.92,1.974011,2.634445,6.515286,2000.0,2024-01-12 16:26:59.132333,-6254.451009375615,-2686.206246780927,511.195045454354,False
-1.0,1.0,193.8848,198.6721,9643.976,-0.3359892,1.514445,3.995286,2000.0,2024-01-12 16:26:59.312872,3221.766488127219,-265.1659752186509,-2625.161322484336,False
-5.0,0.0,828.1995,-26.33004,9344.771,-0.4059892,0.1144447,0.9852859,2000.0,2024-01-12 16:26:59.493089,3519.7273287203757,-1248.5067446467315,-1660.2484782234746,False
-4.0,0.0,832.9868,-14.36184,9629.614,-1.175989,3.264445,4.485286,2000.0,2024-01-12 16:26:59.673119,26.591679164584086,66.47892017997,1582.1974115425148,False
-1.0,5.0,174.7357,768.3585,8758.329,0.1540108,-1.355555,9.665286,2000.0,2024-01-12 16:26:59.861189,-3500.0324347317487,4161.856436433243,-4632.769713404583,False
1.0,0.0,-402.1315,-162.7675,11762.35,-1.735989,4.944445,-0.554714,2000.0,2024-01-12 16:27:00.032711,-3363.2257086554496,-5428.609741024476,17513.91075197351,False
1.0,-1.0,-311.1732,-184.3103,10450.63,-2.785989,1.164445,-1.534714,2000.0,2024-01-12 16:27:00.271776,380.47518457323326,-90.11273084725912,-5486.875954238392,False
-6.0,3.0,1235.118,701.3365,10311.8,-1.035989,0.6044447,-10.35471,2000.0,2024-01-12 16:27:00.393286,12725.629166323757,7288.674183194798,-1142.5397086659527,False
1.0,-1.0,-287.2368,-320.7478,10529.62,1.344011,3.194445,3.505286,2000.0,2024-01-12 16:27:00.572495,-8494.856843127298,-5703.308985597821,1215.4523489333767,False
-3.0,-2.0,591.2291,-363.8333,9220.302,-0.6159892,0.1144447,-5.454714,2000.0,2024-01-12 16:27:00.753699,4847.93878722324,-237.77344870974164,-7225.657270258941,False
5.0,-1.0,-1041.233,-320.7478,10046.11,1.624011,1.094445,-3.144714,2000.0,2024-01-12 16:27:00.933231,-9092.875364837466,239.9878573179156,4599.781654523989,False
-2.0,7.0,394.9506,1249.48,9483.602,2.324011,1.094445,5.465286,2000.0,2024-01-12 16:27:01.173310,5982.129215799799,6540.462930951896,-2343.012091853098,False
1.0,0.0,-284.8432,23.9364,9414.187,0.6440108,0.8144447,1.895286,2000.0,2024-01-12 16:27:01.352956,-3784.0742348841613,-6821.992140097747,-386.3988065417592,False
2.0,0.0,-416.4934,47.8728,10101.16,1.834011,-0.8655553,-7.694714,2000.0,2024-01-12 16:27:01.546070,-681.7227130088962,123.94958418343568,3557.344366539971,False
-4.0,4.0,734.8475,753.9966,9052.747,1.204011,-0.1655553,-2.584714,2000.0,2024-01-12 16:27:01.713206,6888.6469701321075,4224.845634692705,-6272.813756461806,False
2.0,-2.0,-414.0997,-521.8135,10941.33,-0.6859893,0.4644447,-1.114714,2000.0,2024-01-12 16:27:01.893286,-6380.204353620614,-7084.685139937806,10487.466681474903,False
5.0,-5.0,-873.6786,-809.0504,8535.721,-0.8959892,5.434444,5.955286,2000.0,2024-01-12 16:27:02.131390,-1930.1603500991162,-1206.350586298424,-10103.1860027551,False
-6.0,0.0,1127.404,16.75548,9462.06,-0.5459892,-2.405555,0.9852859,2000.0,2024-01-12 16:27:02.253423,16397.880901067743,6767.070218711332,7590.8893496021565,False
-2.0,3.0,423.6743,584.0482,9167.642,0.6440108,-0.9355553,3.645286,2000.0,2024-01-12 16:27:02.432456,-3930.7261789725917,3168.648908301821,-1644.4901219328262,False
0.0,-6.0,14.36184,-1113.043,9643.976,-0.05598922,0.1844447,-0.204714,2000.0,2024-01-12 16:27:02.673531,-1697.8635694286008,-7039.681426941822,1975.8747277818136,False
6.0,2.0,-1089.106,461.9725,10302.23,1.414011,2.774445,8.405286,2000.0,2024-01-12 16:27:02.852889,-6152.320164140992,8781.406460821374,3670.056534974738,False
-2.0,-1.0,452.398,-232.1831,10611.01,1.344011,-1.145555,0.915286,2000.0,2024-01-12 16:27:03.092921,6422.077056392481,-2891.9294094120787,1286.4118117584349,False
-1.0,2.0,284.8432,512.239,10917.39,2.464011,-2.265555,2.385286,2000.0,2024-01-12 16:27:03.273547,-927.6338954524819,4121.345210545547,1696.2120624937672,False
-2.0,0.0,519.4199,93.35196,10196.91,-0.2659893,0.4644447,0.6352859,2000.0,2024-01-12 16:27:03.452671,1309.577164422411,-2338.531073446328,-4022.2415756682494,False
0.0,-1.0,-14.36184,-217.8212,10065.26,-0.1259892,2.634445,3.785286,2000.0,2024-01-12 16:27:03.632403,-2969.875926379276,-1731.317517192264,-732.4794694322637,False
-3.0,1.0,586.4418,232.1831,10208.88,-2.015989,1.444445,4.415286,1614.0,2024-01-12 16:27:03.873110,2495.9957126298777,1869.5106498772366,596.6590086702879,False
-5.0,0.0,897.615,-129.2566,9385.463,-1.735989,-0.5855553,2.525286,2000.0,2024-01-12 16:27:04.053326,1726.667998401918,-2005.5916233852713,-4569.056021662891,False
0.0,2.0,-38.29824,438.0361,9074.289,-1.035989,-0.02555527,11.20529,2000.0,2024-01-12 16:27:04.293519,-3896.5050605138367,2361.8202861865248,-1295.5165221301165,False
-3.0,4.0,552.9308,660.6447,9203.546,-1.035989,0.6044447,4.205286,1491.0,2024-01-12 16:27:04.532616,2472.758085630518,931.0388670706866,540.6048591157547,False
0.0,3.0,2.39364,591.2291,8648.222,2.044011,-2.545555,1.195286,2000.0,2024-01-12 16:27:04.652931,-4575.798196401113,-576.9488426214514,-4615.584091759137,False
0.0,0.0,98.13924,107.7138,10654.09,1.694011,1.794445,4.765286,2000.0,2024-01-12 16:27:04.833015,531.6718864529886,-2684.943137646876,11138.513138313234,False
0.0,0.0,-98.13924,38.29824,10125.1,-0.9659892,0.4644447,9.105286,2000.0,2024-01-12 16:27:05.088087,-769.5022581859239,-272.1410425291682,-2073.8850207000364,False
-2.0,0.0,325.535,124.4693,9268.174,-2.855989,0.8844448,2.665286,2000.0,2024-01-12 16:27:05.253305,2564.3346366618653,521.5597574114202,-5186.638259753777,False
-4.0,4.0,730.0602,742.0284,9971.904,-0.7559893,0.9544448,1.405286,2000.0,2024-01-12 16:27:05.433333,2247.0126869153687,3430.3502788455135,3909.003043970936,False
-1.0,0.0,275.2686,40.69188,10460.21,-0.05598922,-0.09555528,5.115286,2000.0,2024-01-12 16:27:05.613510,-2524.137931034483,-3892.486388384755,2710.146134079259,False
0.0,6.0,9.57456,1153.734,10407.55,1.344011,1.024445,5.535286,2000.0,2024-01-12 16:27:05.792716,-1482.6179927011372,6210.964588239232,-293.8517683559694,False
1.0,-6.0,-294.4177,-1043.627,9643.976,0.01401079,4.174445,3.715286,2000.0,2024-01-12 16:27:05.972822,-1687.8519316402567,-12200.3764449824,-4239.581135553501,False
0.0,-1.0,28.72368,-265.694,9512.325,-0.2659893,1.234445,6.655286,2000.0,2024-01-12 16:27:06.152964,1793.8147683494135,4318.443228120039,-730.8179103151949,False
1.0,0.0,-189.0976,167.5548,9610.465,-0.1959892,0.8844448,5.815286,2000.0,2024-01-12 16:27:06.333077,-1209.3590135081865,2405.427703719332,544.8801585671185,False
1.0,0.0,-306.3859,165.1612,9653.55,0.2940108,2.844445,4.415286,2000.0,2024-01-12 16:27:06.572408,-490.06731263396716,-10.001211710977651,180.0226464603379,False
-5.0,0.0,998.1479,83.7774,9701.423,-2.365989,-0.2355553,4.345286,2000.0,2024-01-12 16:27:06.752725,7234.66894413727,-451.3373669703911,265.4935474747329,False
0.0,-2.0,-86.17104,-536.1754,10517.65,0.5740108,-0.5855553,-0.624714,2000.0,2024-01-12 16:27:06.933255,-6006.308868332134,-3434.07079155819,4521.281781421365,False
5.0,3.0,-1084.319,591.2291,11137.61,-0.6159892,1.584445,3.435286,2000.0,2024-01-12 16:27:07.113025,-5552.361128108138,6271.3717527952385,3448.628803471107,False
-7.0,-2.0,1316.502,-394.9506,10421.91,-0.9659892,1.164445,4.415286,2000.0,2024-01-12 16:27:07.293184,13326.123035762852,-5473.940796740657,-3972.601979362678,False
4.0,1.0,-823.4122,215.4276,9758.87,-1.175989,2.284445,5.045286,2000.0,2024-01-12 16:27:07.472545,-11930.766443095212,3403.0709017010386,-3696.6787651719105,False
-1.0,3.0,332.716,686.9747,10821.65,-0.4059892,2.284445,-2.094714,2000.0,2024-01-12 16:27:07.669124,5881.2396034164385,2398.7663992593307,5406.37606254991,False
0.0,1.0,-31.11732,217.8212,9572.167,-3.625989,4.104445,2.805286,2000.0,2024-01-12 16:27:07.832642,-2225.0352866351104,-2869.12450005504,-7641.256620066293,False
7.0,4.0,-1117.83,665.4319,8949.82,-0.4059892,0.4644447,7.075286,2000.0,2024-01-12 16:27:08.072964,-4521.902613992892,1862.5456678955736,-2589.6380689241923,False
0.0,1.0,-62.23464,189.0976,8870.83,-4.255989,-0.7255552,5.045286,2000.0,2024-01-12 16:27:08.252007,5895.764481158158,-2660.4463732176073,-441.178934669324,False
2.0,2.0,-466.7598,430.8552,9481.208,0.2940108,-2.685555,3.715286,2000.0,2024-01-12 16:27:08.441342,-2136.557741569176,1276.8774922755963,3223.7990862756524,False
2.0,0.0,-414.0997,157.9802,10072.44,0.8540108,5.434444,6.235286,2000.0,2024-01-12 16:27:08.612060,308.46249370306583,-1598.3961855223233,3463.2083318689297,False
-1.0,1.0,308.7796,210.6403,9993.447,-1.245989,0.2544447,2.805286,2000.0,2024-01-12 16:27:08.792603,4003.917626271858,291.67622117722647,-437.53011747894067,False
-1.0,4.0,246.5449,713.3047,9150.886,0.01401079,1.234445,2.315286,2000.0,2024-01-12 16:27:08.972635,-345.6868778883754,2792.083629576964,-4680.0624333451815,False
4.0,2.0,-761.1776,517.0262,9883.34,-1.455989,0.1844447,3.085286,2000.0,2024-01-12 16:27:09.176566,-4941.487561969489,-962.4750528364987,3591.675615772,False
-8.0,0.0,1268.629,-59.841,8384.921,1.134011,3.474445,5.745286,2000.0,2024-01-12 16:27:09.392717,9390.687991265364,-2668.815781560113,-6932.278823600168,False
0.0,5.0,169.9484,1029.265,10359.67,4.284011,2.144445,7.985286,2000.0,2024-01-12 16:27:09.572887,-6098.021868235555,6044.879835710718,10960.476216906254,False
1.0,2.0,-339.8969,349.4714,9806.743,-1.525989,-0.3755553,1.755286,2000.0,2024-01-12 16:27:09.753078,-2829.4715052361107,-3772.6279336925822,-3068.560582936993,False
5.0,-1.0,-995.7543,-363.8333,10685.21,-0.7559893,-0.6555552,4.555286,2000.0,2024-01-12 16:27:09.932217,-3661.164793819324,-3981.8504066674486,4903.828870318573,False
-4.0,4.0,854.5295,868.8914,10457.81,2.114011,2.214445,5.255286,2000.0,2024-01-12 16:27:10.170404,7768.198096453626,5175.449121908417,-954.7120539743967,False
-1.0,0.0,253.7258,45.47916,10804.89,0.9940108,3.404445,3.225286,2000.0,2024-01-12 16:27:10.292579,-4917.566605279311,-6739.613177818703,2840.8430529977486,False
-1.0,2.0,270.4813,469.1534,9584.135,1.344011,-1.495555,5.885286,2000.0,2024-01-12 16:27:10.532603,69.80760257307597,1765.1328200513283,-5085.970569609703,False
-3.0,0.0,634.3146,-93.35196,9287.323,-2.505989,-2.265555,-0.694714,2000.0,2024-01-12 16:27:10.712734,2019.8261265412395,-3122.757104551687,-1647.756355097123,False
0.0,-1.0,98.13924,-213.034,9390.25,-0.6159892,3.964445,3.435286,2000.0,2024-01-12 16:27:10.892898,-2976.0404964365807,-664.2949756888169,571.2961523944833,False
-1.0,1.0,313.5668,270.4813,10804.89,0.7840108,-0.09555528,-0.06471399,2000.0,2024-01-12 16:27:11.073997,1189.5568722080188,2669.8949193535022,7811.418064152753,False
-4.0,2.0,773.1458,471.5471,9947.968,0.4340108,-1.705555,3.155286,2000.0,2024-01-12 16:27:11.252515,2574.4126642691494,1126.3054705968027,-4800.199419666356,False
7.0,11.0,-1823.954,2810.133,14074.6,8.484011,8.934445,5.045286,2000.0,2024-01-12 16:27:11.452758,-12969.74076497056,11678.739831105207,20608.121132823617,False
-3.0,-1.0,552.9308,-275.2686,9581.741,0.2940108,1.934445,4.905286,2000.0,2024-01-12 16:27:11.612785,14853.023552275552,-19280.506414542542,-28075.6309872709,False
-5.0,1.0,955.0624,227.3958,10627.76,-2.855989,-1.635555,1.965286,2000.0,2024-01-12 16:27:11.793318,2227.468662239037,2784.335273883445,5794.059811779565,False
-8.0,1.0,1278.204,246.5449,8851.681,0.08401078,-1.565555,4.065286,2000.0,2024-01-12 16:27:12.032414,1351.514036203031,80.08958744604679,-7428.309131060326,False
12.0,26.0,-4579.033,9107.801,18402.3,-14.75599,30.28444,35.00529,2000.0,2024-01-12 16:27:12.170574,-42394.59322524609,64137.63824551244,69127.23653734798,True
40.0,11.0,-8243.696,1950.817,9339.983,1.554011,12.15444,25.48528,2000.0,2024-01-12 16:27:12.333087,-22549.968310227487,-44039.455305114054,-55763.6435239027,True
40.0,11.0,-8243.696,1950.817,9339.983,1.554011,12.15444,25.48528,2000.0,2024-01-12 16:27:12.333087,-22549.968310227487,-44039.455305114054,-55763.6435239027,True
-15.0,23.0,3427.693,4770.524,11180.69,6.174011,-0.3055552,27.23528,2000.0,2024-01-12 16:27:12.513119,64829.524751155346,15662.254488091008,10224.332340917172,True
-15.0,23.0,3427.693,4770.524,11180.69,6.174011,-0.3055552,27.23528,2000.0,2024-01-12 16:27:12.513119,64829.524751155346,15662.254488091008,10224.332340917172,True
3.0,2.0,-696.5493,450.0043,11029.89,7.994011,-15.49555,35.35529,79.0,2024-01-12 16:27:12.692681,-22968.346866263462,-24061.4367182366,-839.8213430458621,True
3.0,2.0,-696.5493,450.0043,11029.89,7.994011,-15.49555,35.35529,79.0,2024-01-12 16:27:12.692681,-22968.346866263462,-24061.4367182366,-839.8213430458621,True
-19.0,-4.0,3080.615,-663.0383,8542.901,4.494011,13.69444,-150.7047,2000.0,2024-01-12 16:27:12.932818,15729.205828339656,-4635.031669422038,-10356.542307099697,True
-19.0,-4.0,3080.615,-663.0383,8542.901,4.494011,13.69444,-150.7047,2000.0,2024-01-12 16:27:12.932818,15729.205828339656,-4635.031669422038,-10356.542307099697,True
-4.0,-2.0,792.2949,-363.8333,9392.644,-2.645989,4.594445,-157.1447,2000.0,2024-01-12 16:27:13.172903,-9531.291417622926,1246.2461211654208,3539.342316262992,True
-4.0,-2.0,792.2949,-363.8333,9392.644,-2.645989,4.594445,-157.1447,2000.0,2024-01-12 16:27:13.172903,-9531.291417622926,1246.2461211654208,3539.342316262992,False
3.0,6.0,-536.1754,945.4878,8286.782,-0.5459892,4.804445,-161.0647,2000.0,2024-01-12 16:27:13.473025,-4426.4342500716375,4362.629530657533,-3684.708218657749,False
0.0,-2.0,-138.8311,-399.7379,10400.37,-2.435989,-0.3055552,0.145286,667.0,2024-01-12 16:27:13.663182,2089.5591537519,-7074.289665907645,11114.962899078138,False
-1.0,1.0,256.1195,303.9923,9524.294,-3.555989,-2.965555,2.945286,608.0,2024-01-12 16:27:13.893257,1716.6167554058459,3058.699119852222,-3807.7844181245287,False
-1.0,0.0,265.694,83.7774,10046.11,-0.6859893,-0.09555528,1.685286,588.0,2024-01-12 16:27:14.149378,37.38272144806557,-859.8080594718903,2037.380769245789,False
-3.0,-7.0,581.6545,-1196.82,9292.11,-2.785989,7.534445,-5.804714,540.0,2024-01-12 16:27:14.431613,1119.4943929703968,-4537.344411571917,-2671.532588091484,False
0.0,-1.0,28.72368,-351.8651,10409.94,-1.665989,-1.355555,-1.604714,511.0,2024-01-12 16:27:14.491699,-9202.323669407184,14062.425523416436,18603.834503877773,False
-2.0,0.0,416.4934,-33.51096,9105.406,-3.275989,6.694445,0.775286,465.0,2024-01-12 16:27:14.672776,2141.4631344676577,1758.1147246751382,-7204.305350762382,False
-3.0,0.0,603.1973,-45.47916,10137.07,1.764011,-3.245555,4.765286,463.0,2024-01-12 16:27:14.853302,1034.2216633615105,-66.29626757364592,5714.766847988649,False
0.0,5.0,-76.59648,945.4878,9038.385,-0.9659892,0.1844447,2.735286,2000.0,2024-01-12 16:27:15.092914,-2837.0606647413324,4135.715072700867,-4585.267015007594,False
-5.0,2.0,1077.138,540.9626,10529.62,-0.8259892,-2.615555,-1.674714,371.0,2024-01-12 16:27:15.273289,6396.310353430353,-2242.6899514899515,8267.41510741511,False
-1.0,0.0,260.9068,-71.8092,10196.91,-0.5459892,3.754445,0.005286008,348.0,2024-01-12 16:27:15.512925,-3406.1292960990836,-2557.094092707273,-1388.397402727474,False
-4.0,-1.0,682.1874,-251.3322,9301.686,-3.835989,5.924445,2.105286,2000.0,2024-01-12 16:27:15.692511,2345.843217177286,-999.6491931442317,-4984.932010290336,False
-4.0,3.0,730.0602,528.9944,9103.013,2.674011,-3.665555,-0.624714,2000.0,2024-01-12 16:27:15.932645,199.35869139730312,3249.5465032023794,-827.3422339193903,False
-10.0,2.0,1778.475,493.0898,9694.242,0.2940108,-1.985555,5.605286,241.0,2024-01-12 16:27:16.112741,5821.421908315565,-199.3636727078892,3282.8546997157036,False
0.0,0.0,62.23464,-33.51096,9710.998,4.494011,-1.145555,-0.204714,161.0,2024-01-12 16:27:16.292875,-9527.575915707197,-2923.3834811862284,93.01964093396808,False
-1.0,1.0,327.9287,332.716,9938.394,2.604011,-4.855556,-2.094714,132.0,2024-01-12 16:27:16.473105,1474.1944182433556,2031.9977806136603,1261.6989402430263,False
0.0,-1.0,134.0438,-191.4912,9679.88,0.01401079,0.3944447,-4.334714,83.0,2024-01-12 16:27:16.728875,-758.043945732494,-2049.525745787231,-1010.7283887868047,False
57.0,27.0,-28046.28,8526.146,16092.44,8.414011,57.72445,-67.82471,42.0,2024-01-12 16:27:16.893903,-170760.86361102355,52825.20057202414,38857.406015948814,True
71.0,-150.0,-2324.224,-387.7697,-679.7938,-6.495989,-6.605556,-56.27471,40.0,2024-01-12 16:27:17.132934,107609.7075274755,-37291.8813877698,-70167.60922223478,True
7.0,8.0,-1460.12,1761.719,11707.29,24.44401,27.83445,-11.61471,40.0,2024-01-12 16:27:17.252451,7229.967284988748,17984.79463172603,103642.86084824754,True
7.0,8.0,-1460.12,1761.719,11707.29,24.44401,27.83445,-11.61471,40.0,2024-01-12 16:27:17.252451,7229.967284988748,17984.79463172603,103642.86084824754,True
-2.0,-10.0,560.1118,-2159.063,11424.84,-6.145989,-31.94555,-10.98471,40.0,2024-01-12 16:27:17.433002,11189.258436674403,-21715.648210200998,-1564.3779319970577,True
-6.0,3.0,1093.894,615.1655,9440.517,0.01401079,-0.3755553,3.365286,62.0,2024-01-12 16:27:17.613804,2952.3025187774474,15344.014446742847,-10975.116425703258,True
-6.0,3.0,1093.894,615.1655,9440.517,0.01401079,-0.3755553,3.365286,62.0,2024-01-12 16:27:17.613804,2952.3025187774474,15344.014446742847,-10975.116425703258,True
10.0,-18.0,-1563.047,-2647.366,8004.333,-6.075989,17.89445,128.6653,111.0,2024-01-12 16:27:17.850888,-11206.749506504024,-13761.078351976515,-6057.701067975909,True
10.0,-18.0,-1563.047,-2647.366,8004.333,-6.075989,17.89445,128.6653,111.0,2024-01-12 16:27:17.850888,-11206.749506504024,-13761.078351976515,-6057.701067975909,True
-7.0,3.0,1306.927,536.1754,10134.67,3.444011,0.2544447,150.3653,2000.0,2024-01-12 16:27:17.972995,23503.763093024972,26071.735445142378,17446.47726993539,True
-7.0,3.0,1306.927,536.1754,10134.67,3.444011,0.2544447,150.3653,2000.0,2024-01-12 16:27:17.972995,23503.763093024972,26071.735445142378,17446.47726993539,False
4.0,-3.0,-636.7083,-560.1118,8820.563,-4.395989,11.03444,142.1753,2000.0,2024-01-12 16:27:18.330782,-5432.380997632669,-3064.0777892992196,-3672.875202285158,False
3.0,3.0,-562.5054,612.7719,9945.574,-1.735989,6.344445,-1.044714,2000.0,2024-01-12 16:27:18.452815,608.0560176345742,9611.20106856342,9218.908000295005,False
3.0,-4.0,-538.569,-792.2949,10127.49,-0.6159892,-0.09555528,2.945286,2000.0,2024-01-12 16:27:18.632549,133.17680572401466,-7817.4791636529535,1012.1401626848524,False
-2.0,4.0,519.4199,878.4659,10776.17,0.9240108,0.04444473,4.625286,2000.0,2024-01-12 16:27:18.813095,5859.940956875254,9253.934177439543,3592.8793770008765,False
2.0,0.0,-385.376,57.44736,9751.689,1.554011,1.654445,0.705286,2000.0,2024-01-12 16:27:18.993125,-5025.806254513137,-4560.454035438538,-5690.612675665166,False
1.0,1.0,-165.1612,234.5767,9447.697,0.5040108,0.4644447,2.455286,2000.0,2024-01-12 16:27:19.233206,917.2520940849129,737.7899125711739,-1266.20598881211,False
-1.0,0.0,251.3322,-43.08552,10297.44,-0.9659892,-1.355555,1.685286,2000.0,2024-01-12 16:27:19.413326,2312.3106817677103,-1541.540195425272,4717.6493448811925,False
0.0,4.0,11.9682,818.6249,9758.87,-2.295989,-0.9355553,2.525286,2000.0,2024-01-12 16:27:19.652966,-998.848272408613,3595.8538641295277,-2247.4127858454335,False
-4.0,0.0,821.0186,122.0756,10266.32,-2.085989,0.1144447,-1.254714,2000.0,2024-01-12 16:27:19.832989,4494.150191919922,-3869.2239324975144,2818.806485837915,False
2.0,-3.0,-397.3442,-586.4418,10127.49,-0.05598922,2.214445,3.015286,2000.0,2024-01-12 16:27:20.012621,-6782.548766366795,-3944.2716219827203,-772.8578427006321,False
-8.0,3.0,1507.993,584.0482,9907.276,0.4340108,-0.4455553,3.855286,2000.0,2024-01-12 16:27:20.192820,10573.517056143486,6495.541040738293,-1222.0600558271685,False
0.0,-4.0,146.012,-861.7104,10421.91,1.274011,-0.5155553,1.615286,2000.0,2024-01-12 16:27:20.433445,-5660.180779220779,-6008.347428571429,2138.7387012987015,False
-5.0,-1.0,1108.255,-347.0778,10615.79,-1.245989,-0.6555552,3.575286,2000.0,2024-01-12 16:27:20.613073,5356.865299396532,2864.9909813614804,1079.3417507292907,False
0.0,0.0,102.9265,131.6502,9474.027,0.5040108,0.3244447,4.905286,2000.0,2024-01-12 16:27:20.852109,-4205.761893605984,2002.744356498603,-4776.5315684666775,False
-2.0,1.0,505.058,263.3004,10405.15,0.1540108,-0.02555527,4.205286,2000.0,2024-01-12 16:27:20.972499,3340.2400531605613,1093.531024171443,7734.222111471049,False
-3.0,0.0,612.7719,-129.2566,9366.313,-2.925989,-1.635555,-5.174714,2000.0,2024-01-12 16:27:21.152570,598.1746089042654,-2180.012328470437,-5769.041100454818,False
0.0,-2.0,-119.682,-375.8015,10378.82,-2.225989,4.874444,-0.554714,2000.0,2024-01-12 16:27:21.332686,-4066.567656399209,-1368.8117657509604,5621.416198449886,False
3.0,8.0,-538.569,1517.568,9933.606,-2.855989,0.04444473,-2.234714,2000.0,2024-01-12 16:27:21.512863,-2324.8638838475495,10508.386198016395,-2470.981312820171,False
